run_id,timestamp,kp,ki,kd,temp,temp_ref,temp_raw,temp_u,temp_u_p,temp_u_i,temp_u_d,sq_error,mae,start_temp_measured,target_temp_measured,delta_temp_measured
run_1775485413_97f04d0e,1775485414.843196,6.0,981.0,11.0,23.683202743530273,-20.0,20.14360237121582,-100.0,-100.0,0.0,0.1567607969045639,1908.2222019323708,43.68320274353027,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485417.2417152,6.0,981.0,11.0,23.638790130615234,-20.0,20.043624877929688,-100.0,-100.0,0.0,0.5224685072898865,1904.3440040638816,43.638790130615234,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485419.6420636,6.0,981.0,11.0,23.638790130615234,-20.0,20.093637466430664,-100.0,-100.0,0.0,0.496182918548584,1904.3440040638816,43.638790130615234,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485422.0448017,6.0,981.0,11.0,23.59433364868164,-20.0,20.043624877929688,-100.0,-100.0,0.0,0.44885241985321045,1900.4659262725763,43.59433364868164,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485424.4517329,6.0,981.0,11.0,23.59433364868164,-20.0,20.043624877929688,-100.0,-100.0,0.0,0.38618558645248413,1900.4659262725763,43.59433364868164,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485426.850178,6.0,981.0,11.0,23.59433364868164,-20.0,20.043624877929688,-100.0,-100.0,0.0,0.7484841346740723,1900.4659262725763,43.59433364868164,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485429.2553103,6.0,981.0,11.0,23.59433364868164,-20.0,20.043624877929688,-100.0,-100.0,0.0,-0.11616069823503494,1900.4659262725763,43.59433364868164,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485431.6515932,6.0,981.0,11.0,23.638790130615234,-20.0,20.093637466430664,-100.0,-100.0,0.0,0.7015302777290344,1904.3440040638816,43.638790130615234,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485434.0500412,6.0,981.0,11.0,23.549909591674805,-20.0,19.993648529052734,-100.0,-100.0,0.0,0.6346117258071899,1896.5946254430492,43.549909591674805,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485436.4451935,6.0,981.0,11.0,23.549909591674805,-20.0,19.993648529052734,-100.0,-100.0,0.0,0.5460099577903748,1896.5946254430492,43.549909591674805,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485438.846531,6.0,981.0,11.0,23.549909591674805,-20.0,19.993648529052734,-100.0,-100.0,0.0,0.09478972852230072,1896.5946254430492,43.549909591674805,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485441.2381463,6.0,981.0,11.0,23.549909591674805,-20.0,19.993648529052734,-100.0,-100.0,0.0,0.4462566375732422,1896.5946254430492,43.549909591674805,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485443.6355877,6.0,981.0,11.0,23.549909591674805,-20.0,19.993648529052734,-100.0,-100.0,0.0,0.0005303344805724919,1896.5946254430492,43.549909591674805,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485446.0460534,6.0,981.0,11.0,23.59433364868164,-20.0,19.993648529052734,-100.0,-100.0,0.0,0.39563503861427307,1900.4659262725763,43.59433364868164,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485448.4433706,6.0,981.0,11.0,23.549909591674805,-20.0,19.993648529052734,-100.0,-100.0,0.0,-0.050815463066101074,1896.5946254430492,43.549909591674805,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485450.8312771,6.0,981.0,11.0,23.59433364868164,-20.0,20.043624877929688,-100.0,-100.0,0.0,0.7524423003196716,1900.4659262725763,43.59433364868164,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485453.2379277,6.0,981.0,11.0,23.505470275878906,-20.0,19.943653106689453,-100.0,-100.0,0.0,0.2520983815193176,1892.725943925383,43.505470275878906,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485455.6259289,6.0,981.0,11.0,23.549909591674805,-20.0,19.993648529052734,-100.0,-100.0,0.0,0.22805091738700867,1896.5946254430492,43.549909591674805,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485458.021436,6.0,981.0,11.0,23.505470275878906,-20.0,19.943653106689453,-100.0,-100.0,0.0,0.5785123705863953,1892.725943925383,43.505470275878906,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485460.4229145,6.0,981.0,11.0,23.505470275878906,-20.0,19.943653106689453,-100.0,-100.0,0.0,0.49774301052093506,1892.725943925383,43.505470275878906,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485462.8226514,6.0,981.0,11.0,23.505470275878906,-20.0,19.943653106689453,-100.0,-100.0,0.0,0.450263649225235,1892.725943925383,43.505470275878906,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485465.2405581,6.0,981.0,11.0,23.505470275878906,-20.0,19.993648529052734,-100.0,-100.0,0.0,0.4104757606983185,1892.725943925383,43.505470275878906,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485467.6465461,6.0,981.0,11.0,23.549909591674805,-20.0,19.993648529052734,-100.0,-100.0,0.0,-0.008432622067630291,1896.5946254430492,43.549909591674805,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485470.0410192,6.0,981.0,11.0,23.505470275878906,-20.0,19.943653106689453,-100.0,-100.0,0.0,0.3645867705345154,1892.725943925383,43.505470275878906,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485472.442017,6.0,981.0,11.0,23.505470275878906,-20.0,19.943653106689453,-100.0,-100.0,0.0,-0.07766319066286087,1892.725943925383,43.505470275878906,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485474.847365,6.0,981.0,11.0,23.505470275878906,-20.0,19.943653106689453,-100.0,-100.0,0.0,0.3057103753089905,1892.725943925383,43.505470275878906,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485477.253638,6.0,981.0,11.0,23.505470275878906,-20.0,19.943653106689453,-100.0,-100.0,0.0,0.2630283534526825,1892.725943925383,43.505470275878906,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485479.6681778,6.0,981.0,11.0,23.505470275878906,-20.0,19.943653106689453,-100.0,-100.0,0.0,0.2379382997751236,1892.725943925383,43.505470275878906,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485482.074067,6.0,981.0,11.0,23.505470275878906,-20.0,19.943653106689453,-100.0,-100.0,0.0,0.215241476893425,1892.725943925383,43.505470275878906,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485484.479009,6.0,981.0,11.0,23.505470275878906,-20.0,19.943653106689453,-100.0,-100.0,0.0,0.1851903796195984,1892.725943925383,43.505470275878906,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485486.8801968,6.0,981.0,11.0,23.549909591674805,-20.0,19.943653106689453,-100.0,-100.0,0.0,0.19891993701457977,1896.5946254430492,43.549909591674805,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485489.2685602,6.0,981.0,11.0,23.505470275878906,-20.0,19.943653106689453,-100.0,-100.0,0.0,0.17114761471748352,1892.725943925383,43.505470275878906,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485491.6637712,6.0,981.0,11.0,23.505470275878906,-20.0,19.943653106689453,-100.0,-100.0,0.0,0.1548219472169876,1892.725943925383,43.505470275878906,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485494.054645,6.0,981.0,11.0,23.505470275878906,-20.0,19.943653106689453,-100.0,-100.0,0.0,0.14005358517169952,1892.725943925383,43.505470275878906,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485496.4519572,6.0,981.0,11.0,23.549909591674805,-20.0,19.993648529052734,-100.0,-100.0,0.0,0.1433456987142563,1896.5946254430492,43.549909591674805,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485498.8528585,6.0,981.0,11.0,23.505470275878906,-20.0,19.943653106689453,-100.0,-100.0,0.0,0.12967202067375183,1892.725943925383,43.505470275878906,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485501.2539594,6.0,981.0,11.0,23.505470275878906,-20.0,19.943653106689453,-100.0,-100.0,0.0,-0.29172879457473755,1892.725943925383,43.505470275878906,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485503.6541092,6.0,981.0,11.0,23.505470275878906,-20.0,19.943653106689453,-100.0,-100.0,0.0,0.12354330718517303,1892.725943925383,43.505470275878906,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485506.0689664,6.0,981.0,11.0,23.505470275878906,-20.0,19.993648529052734,-100.0,-100.0,0.0,0.537295401096344,1892.725943925383,43.505470275878906,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485508.4637365,6.0,981.0,11.0,23.46104621887207,-20.0,19.8936767578125,-100.0,-100.0,0.0,0.48604315519332886,1888.8625384389343,43.46104621887207,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485510.8659108,6.0,981.0,11.0,23.505470275878906,-20.0,19.943653106689453,-100.0,-100.0,0.0,0.056231942027807236,1892.725943925383,43.505470275878906,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485513.2799847,6.0,981.0,11.0,23.505470275878906,-20.0,19.993648529052734,-100.0,-100.0,0.0,0.07946266233921051,1892.725943925383,43.505470275878906,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485515.6742458,6.0,981.0,11.0,23.46104621887207,-20.0,19.8936767578125,-100.0,-100.0,0.0,0.4591939449310303,1888.8625384389343,43.46104621887207,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485518.0810473,6.0,981.0,11.0,23.46104621887207,-20.0,19.8936767578125,-100.0,-100.0,0.0,0.39508333802223206,1888.8625384389343,43.46104621887207,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485520.477875,6.0,981.0,11.0,23.46104621887207,-20.0,19.8936767578125,-100.0,-100.0,0.0,0.35739654302597046,1888.8625384389343,43.46104621887207,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485522.885198,6.0,981.0,11.0,23.46104621887207,-20.0,19.8936767578125,-100.0,-100.0,0.0,0.3233047127723694,1888.8625384389343,43.46104621887207,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485525.3188775,6.0,981.0,11.0,23.46104621887207,-20.0,19.8936767578125,-100.0,-100.0,0.0,0.27816635370254517,1888.8625384389343,43.46104621887207,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485527.7228782,6.0,981.0,11.0,23.46104621887207,-20.0,19.8936767578125,-100.0,-100.0,0.0,0.2516322433948517,1888.8625384389343,43.46104621887207,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485530.119023,6.0,981.0,11.0,23.46104621887207,-20.0,19.943653106689453,-100.0,-100.0,0.0,0.24027281999588013,1888.8625384389343,43.46104621887207,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485532.521153,6.0,981.0,11.0,23.46104621887207,-20.0,19.8936767578125,-100.0,-100.0,0.0,0.22852593660354614,1888.8625384389343,43.46104621887207,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485534.9560063,6.0,981.0,11.0,23.46104621887207,-20.0,19.8936767578125,-100.0,-100.0,0.0,0.1966201215982437,1888.8625384389343,43.46104621887207,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485537.3486638,6.0,981.0,11.0,23.46104621887207,-20.0,19.8936767578125,-100.0,-100.0,0.0,0.5724481344223022,1888.8625384389343,43.46104621887207,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485539.753461,6.0,981.0,11.0,23.416608810424805,-20.0,19.843685150146484,-100.0,-100.0,0.0,0.5178425312042236,1885.0019205974568,43.416608810424805,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485542.1607134,6.0,981.0,11.0,23.46104621887207,-20.0,19.843685150146484,-100.0,-100.0,0.0,0.060592424124479294,1888.8625384389343,43.46104621887207,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485544.5624506,6.0,981.0,11.0,23.46104621887207,-20.0,19.8936767578125,-100.0,-100.0,0.0,0.4540691077709198,1888.8625384389343,43.46104621887207,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485546.965001,6.0,981.0,11.0,23.37218475341797,-20.0,19.79370880126953,-100.0,-100.0,0.0,0.7942035794258118,1881.146410284622,43.37218475341797,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485549.3782015,6.0,981.0,11.0,23.416608810424805,-20.0,19.843685150146484,-100.0,-100.0,0.0,1.110238790512085,1885.0019205974568,43.416608810424805,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485551.7750423,6.0,981.0,11.0,23.327735900878906,-20.0,19.743703842163086,-100.0,-100.0,0.0,1.0043336153030396,1877.2926982963108,43.327735900878906,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485554.165582,6.0,981.0,11.0,23.283300399780273,-20.0,19.643707275390625,-100.0,-100.0,0.0,1.6089309453964233,1873.4440934976192,43.28330039978027,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485556.580126,6.0,981.0,11.0,23.23885154724121,-20.0,19.643707275390625,-100.0,-100.0,0.0,1.455456018447876,1869.5982831243637,43.23885154724121,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485558.9769309,6.0,981.0,11.0,23.194446563720703,-20.0,19.593751907348633,-100.0,-100.0,0.0,1.6999043226242065,1865.7602139461233,43.1944465637207,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485561.3694243,6.0,981.0,11.0,23.10558319091797,-20.0,19.4937801361084,-100.0,-100.0,0.0,2.6249496936798096,1858.0913022291497,43.10558319091797,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485563.7639923,6.0,981.0,11.0,23.061176300048828,-20.0,19.443824768066406,-100.0,-100.0,0.0,1.9795550107955933,1854.2649043438869,43.06117630004883,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485566.1594818,6.0,981.0,11.0,23.01673126220703,-20.0,19.293872833251953,-100.0,-100.0,0.0,3.1921982765197754,1850.4391684849397,43.01673126220703,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485568.571857,6.0,981.0,11.0,22.927886962890625,-20.0,19.293872833251953,-100.0,-100.0,0.0,2.8876965045928955,1842.803479098715,42.927886962890625,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485570.9722416,6.0,981.0,11.0,22.794599533081055,-20.0,19.143924713134766,-100.0,-100.0,0.0,3.76271653175354,1831.3777491967812,42.794599533081055,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485573.3670025,6.0,981.0,11.0,22.750158309936523,-20.0,19.09392738342285,-100.0,-100.0,0.0,3.9978973865509033,1827.5760355246348,42.75015830993652,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485575.7661848,6.0,981.0,11.0,22.705760955810547,-20.0,19.043981552124023,-100.0,-100.0,0.0,4.406765937805176,1823.7820188148326,42.70576095581055,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485578.1696668,6.0,981.0,11.0,22.572484970092773,-20.0,18.794143676757812,-100.0,-100.0,0.0,4.91918420791626,1812.416476528775,42.57248497009277,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485580.5659876,6.0,981.0,11.0,22.439247131347656,-20.0,18.744152069091797,-100.0,-100.0,0.0,5.623962879180908,1801.0896970756003,42.439247131347656,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485582.9668443,6.0,981.0,11.0,22.350419998168945,-20.0,18.594228744506836,-100.0,-100.0,0.0,5.478845119476318,1793.5580740213081,42.350419998168945,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485585.3637815,6.0,981.0,11.0,22.172725677490234,-20.0,18.44431495666504,-100.0,-100.0,0.0,5.808324337005615,1778.5387910688441,42.172725677490234,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485587.768774,6.0,981.0,11.0,22.12833595275879,-20.0,18.394378662109375,-100.0,-100.0,0.0,6.021293640136719,1774.7966901485088,42.12833595275879,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485590.1678994,6.0,981.0,11.0,21.995086669921875,-20.0,18.24447250366211,-100.0,-100.0,0.0,6.293498516082764,1763.58730441425,41.995086669921875,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485592.5671027,6.0,981.0,11.0,21.950687408447266,-20.0,18.194522857666016,-100.0,-100.0,0.0,6.89030122756958,1759.860174041256,41.950687408447266,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485594.9738095,6.0,981.0,11.0,21.817445755004883,-20.0,18.044626235961914,-100.0,-100.0,0.0,6.233038902282715,1748.698769472776,41.81744575500488,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485597.3926418,6.0,981.0,11.0,21.59540557861328,-20.0,17.794830322265625,-100.0,-100.0,0.0,7.215938091278076,1730.1777652493329,41.59540557861328,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485599.8023596,6.0,981.0,11.0,21.551025390625,-20.0,17.744903564453125,-100.0,-100.0,0.0,7.294473648071289,1726.4877110123634,41.551025390625,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485602.1992204,6.0,981.0,11.0,21.373382568359375,-20.0,17.545055389404297,-100.0,-100.0,0.0,7.749631881713867,1711.7567851478234,41.373382568359375,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485604.6120696,6.0,981.0,11.0,21.284587860107422,-20.0,17.445159912109375,-100.0,-100.0,0.0,8.582775115966797,1704.4171947789291,41.28458786010742,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485607.0251143,6.0,981.0,11.0,21.151405334472656,-20.0,17.245391845703125,-100.0,-100.0,0.0,8.154997825622559,1693.4381610020646,41.151405334472656,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485609.43734,6.0,981.0,11.0,20.929414749145508,-20.0,17.045591354370117,-100.0,-100.0,0.0,8.505152702331543,1675.2169917075698,40.92941474914551,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485611.8458123,6.0,981.0,11.0,20.840633392333984,-20.0,16.945711135864258,-100.0,-100.0,0.0,9.227165222167969,1667.9573358870257,40.840633392333984,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485614.2410054,6.0,981.0,11.0,20.663061141967773,-20.0,16.745943069458008,-100.0,-100.0,0.0,8.675201416015625,1653.4845414354095,40.66306114196777,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485616.634468,6.0,981.0,11.0,20.529909133911133,-20.0,16.596147537231445,-100.0,-100.0,0.0,9.38137149810791,1642.673534403093,40.52990913391113,23.683202743530273,-20.0,43.68320274353027
