run_id,timestamp,kp,ki,kd,temp,temp_ref,temp_raw,temp_u,temp_u_p,temp_u_i,temp_u_d,sq_error,mae,start_temp_measured,target_temp_measured,delta_temp_measured
run_1775485413_97f04d0e,1775485619.0436206,6.0,981.0,11.0,20.48548698425293,-20.0,16.396385192871094,-100.0,-100.0,0.0,9.659002304077148,1639.0746563521134,40.48548698425293,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485621.4355745,6.0,981.0,11.0,20.17481231689453,-20.0,16.196664810180664,-100.0,-100.0,0.0,9.828422546386719,1614.0155446977005,40.17481231689453,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485623.8306153,6.0,981.0,11.0,20.130413055419922,-20.0,16.146713256835938,-100.0,-100.0,0.0,10.447239875793457,1610.4500519986177,40.13041305541992,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485626.2274375,6.0,981.0,11.0,19.90850067138672,-20.0,15.897062301635742,-100.0,-100.0,0.0,10.50618839263916,1592.6884258380742,39.90850067138672,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485628.6306734,6.0,981.0,11.0,19.730985641479492,-20.0,15.697358131408691,-100.0,-100.0,0.0,11.475285530090332,1578.5512200434496,39.73098564147949,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485631.030132,6.0,981.0,11.0,19.597858428955078,-20.0,15.447741508483887,-100.0,-100.0,0.0,11.162269592285156,1567.9903921595687,39.59785842895508,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485633.4321873,6.0,981.0,11.0,19.37600326538086,-20.0,15.298004150390625,-100.0,-100.0,0.0,10.70465087890625,1550.469633155284,39.37600326538086,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485635.835059,6.0,981.0,11.0,19.331626892089844,-20.0,15.24808120727539,-100.0,-100.0,0.0,11.263057708740234,1546.976873978565,39.331626892089844,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485638.2489543,6.0,981.0,11.0,19.065420150756836,-20.0,14.948596954345703,-100.0,-100.0,0.0,10.79438591003418,1526.1070515551583,39.065420150756836,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485640.658991,6.0,981.0,11.0,18.932308197021484,-20.0,14.798848152160645,-100.0,-100.0,0.0,11.726930618286133,1515.7246215478663,38.932308197021484,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485643.0631924,6.0,981.0,11.0,18.843589782714844,-20.0,14.599228858947754,-100.0,-100.0,0.0,11.235257148742676,1508.824467207829,38.843589782714844,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485645.4738002,6.0,981.0,11.0,18.577425003051758,-20.0,14.399602890014648,-100.0,-100.0,0.0,11.323919296264648,1488.217719866083,38.57742500305176,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485647.8788574,6.0,981.0,11.0,18.533061981201172,-20.0,14.249896049499512,-100.0,-100.0,0.0,11.420382499694824,1484.7968656470912,38.53306198120117,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485650.2737682,6.0,981.0,11.0,18.35563087463379,-20.0,14.15008544921875,-100.0,-100.0,0.0,11.342761039733887,1471.1544197911608,38.35563087463379,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485652.7164109,6.0,981.0,11.0,18.17819595336914,-20.0,13.950470924377441,-100.0,-100.0,0.0,12.246199607849121,1457.5746462538518,38.17819595336914,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485655.1168504,6.0,981.0,11.0,18.045156478881836,-20.0,13.701018333435059,-100.0,-100.0,0.0,12.084232330322266,1447.4339315026045,38.045156478881836,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485657.5436296,6.0,981.0,11.0,17.779064178466797,-20.0,13.501448631286621,-100.0,-100.0,0.0,11.704895973205566,1427.2576902007131,37.7790641784668,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485659.944438,6.0,981.0,11.0,17.73471450805664,-20.0,13.301875114440918,-100.0,-100.0,0.0,12.167284965515137,1423.9086790045403,37.73471450805664,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485662.3440733,6.0,981.0,11.0,17.512983322143555,-20.0,13.202106475830078,-100.0,-100.0,0.0,11.602212905883789,1407.2239177274205,37.512983322143555,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485664.7445252,6.0,981.0,11.0,17.335643768310547,-20.0,13.00260066986084,-100.0,-100.0,0.0,12.456631660461426,1393.9502955941862,37.33564376831055,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485667.1435318,6.0,981.0,11.0,17.246944427490234,-20.0,12.803055763244629,-100.0,-100.0,0.0,12.280046463012695,1387.3348691845458,37.246944427490234,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485669.5547686,6.0,981.0,11.0,16.980924606323242,-20.0,12.603540420532227,-100.0,-100.0,0.0,11.88168716430664,1367.5887847385638,36.98092460632324,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485671.953578,6.0,981.0,11.0,16.892263412475586,-20.0,12.404019355773926,-100.0,-100.0,0.0,12.310827255249023,1361.0390996954848,36.892263412475586,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485674.3547263,6.0,981.0,11.0,16.670597076416016,-20.0,12.25442123413086,-100.0,-100.0,0.0,12.889421463012695,1344.7326899408508,36.670597076416016,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485676.7519815,6.0,981.0,11.0,16.49327850341797,-20.0,12.054938316345215,-100.0,-100.0,0.0,13.26164436340332,1331.759375928028,36.49327850341797,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485679.161362,6.0,981.0,11.0,16.360301971435547,-20.0,11.8056001663208,-100.0,-100.0,0.0,12.57002067565918,1322.0715594539797,36.36030197143555,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485681.5615118,6.0,981.0,11.0,16.138690948486328,-20.0,11.656026840209961,-100.0,-100.0,0.0,12.143649101257324,1306.0049834702077,36.13869094848633,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485683.956038,6.0,981.0,11.0,16.138690948486328,-20.0,11.406699180603027,-100.0,-100.0,0.0,12.949604034423828,1306.0049834702077,36.13869094848633,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485686.359329,6.0,981.0,11.0,15.828421592712402,-20.0,11.306974411010742,-100.0,-100.0,0.0,12.274648666381836,1283.6757938251403,35.8284215927124,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485688.756289,6.0,981.0,11.0,15.651168823242188,-20.0,11.107565879821777,-100.0,-100.0,0.0,12.251436233520508,1271.0058384633157,35.65116882324219,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485691.167581,6.0,981.0,11.0,15.518245697021484,-20.0,10.908154487609863,-100.0,-100.0,0.0,12.793548583984375,1261.5457773939852,35.518245697021484,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485693.5640802,6.0,981.0,11.0,15.385299682617188,-20.0,10.80846118927002,-100.0,-100.0,0.0,12.361428260803223,1252.119433628628,35.38529968261719,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485695.9752984,6.0,981.0,11.0,15.119450569152832,-20.0,10.459531784057617,-100.0,-100.0,0.0,13.098947525024414,1233.3758082791692,35.11945056915283,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485698.3671262,6.0,981.0,11.0,14.98652172088623,-20.0,10.35983657836914,-100.0,-100.0,0.0,12.81592845916748,1224.056702126044,34.98652172088623,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485700.7568524,6.0,981.0,11.0,14.764999389648438,-20.0,10.110624313354492,-100.0,-100.0,0.0,12.740713119506836,1208.6051825622562,34.76499938964844,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485703.1665645,6.0,981.0,11.0,14.720722198486328,-20.0,9.96114444732666,-100.0,-100.0,0.0,13.28141975402832,1205.5285499844613,34.72072219848633,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485705.572546,6.0,981.0,11.0,14.499221801757812,-20.0,9.811623573303223,-100.0,-100.0,0.0,13.196425437927246,1190.1963049268816,34.49922180175781,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485707.9805098,6.0,981.0,11.0,14.277765274047852,-20.0,9.512636184692383,-100.0,-100.0,0.0,13.096746444702148,1174.9651921827208,34.27776527404785,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485710.3730025,6.0,981.0,11.0,14.14484691619873,-20.0,9.412952423095703,-100.0,-100.0,0.0,13.211536407470703,1165.870570930646,34.14484691619873,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485712.7753396,6.0,981.0,11.0,13.879110336303711,-20.0,9.113999366760254,-100.0,-100.0,0.0,13.09826374053955,1147.794117179441,33.87911033630371,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485715.187325,6.0,981.0,11.0,13.834835052490234,-20.0,8.964550018310547,-100.0,-100.0,0.0,12.382661819458008,1144.7960630292218,33.834835052490234,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485717.596336,6.0,981.0,11.0,13.657672882080078,-20.0,8.864882469177246,-100.0,-100.0,0.0,13.519026756286621,1132.8389438371087,33.65767288208008,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485719.9959445,6.0,981.0,11.0,13.436283111572266,-20.0,8.61581802368164,-100.0,-100.0,0.0,12.607756614685059,1117.9850283172127,33.436283111572266,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485722.4020307,6.0,981.0,11.0,13.259162902832031,-20.0,8.416558265686035,-100.0,-100.0,0.0,13.09811782836914,1106.1719169971184,33.25916290283203,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485724.8101966,6.0,981.0,11.0,13.17058277130127,-20.0,8.316905975341797,-100.0,-100.0,0.0,12.628478050231934,1100.2875613877486,33.17058277130127,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485727.20615,6.0,981.0,11.0,12.949228286743164,-20.0,8.01806926727295,-100.0,-100.0,0.0,12.312361717224121,1085.6516446919159,32.949228286743164,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485729.6176786,6.0,981.0,11.0,12.816398620605469,-20.0,7.918447971343994,-100.0,-100.0,0.0,12.667110443115234,1076.9160184264765,32.81639862060547,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485732.0180717,6.0,981.0,11.0,12.639328002929688,-20.0,7.719244480133057,-100.0,-100.0,0.0,12.215375900268555,1065.32573248283,32.63932800292969,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485734.4109037,6.0,981.0,11.0,12.417984008789062,-20.0,7.470232963562012,-100.0,-100.0,0.0,13.112399101257324,1050.9256871941034,32.41798400878906,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485736.8138556,6.0,981.0,11.0,12.329448699951172,-20.0,7.37062931060791,-100.0,-100.0,0.0,12.641169548034668,1045.1932532427745,32.32944869995117,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485739.2006571,6.0,981.0,11.0,12.10812759399414,-20.0,7.071877479553223,-100.0,-100.0,0.0,12.322859764099121,1030.931857592208,32.10812759399414,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485741.6022398,6.0,981.0,11.0,11.975364685058594,-20.0,6.972285270690918,-100.0,-100.0,0.0,12.676434516906738,1022.4239467424923,31.975364685058594,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485744.0071442,6.0,981.0,11.0,11.798316955566406,-20.0,6.773106575012207,-100.0,-100.0,0.0,12.238898277282715,1011.132961206662,31.798316955566406,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485746.4092698,6.0,981.0,11.0,11.621309280395508,-20.0,6.573972702026367,-100.0,-100.0,0.0,13.178912162780762,999.9072006064271,31.621309280395508,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485748.8064876,6.0,981.0,11.0,11.488567352294922,-20.0,6.424638748168945,-100.0,-100.0,0.0,12.31161880493164,991.5298739000136,31.488567352294922,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485751.214801,6.0,981.0,11.0,11.311535835266113,-20.0,6.125927448272705,-100.0,-100.0,0.0,12.43250560760498,980.412276363154,31.311535835266113,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485753.6100492,6.0,981.0,11.0,11.134557723999023,-20.0,6.0263776779174805,-100.0,-100.0,0.0,12.774827003479004,969.3606846690273,31.134557723999023,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485756.0078208,6.0,981.0,11.0,10.913329124450684,-20.0,5.77749490737915,-100.0,-100.0,0.0,12.71357250213623,955.6339175566109,30.913329124450684,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485758.4137945,6.0,981.0,11.0,10.780590057373047,-20.0,5.628164291381836,-100.0,-100.0,0.0,12.8507080078125,947.4447242800525,30.780590057373047,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485760.8386316,6.0,981.0,11.0,10.692117691040039,-20.0,5.528631687164307,-100.0,-100.0,0.0,12.403868675231934,942.0060883606529,30.69211769104004,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485763.2430205,6.0,981.0,11.0,10.515192031860352,-20.0,5.2300333976745605,-100.0,-100.0,0.0,12.155508995056152,931.1769447413135,30.51519203186035,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485765.6419342,6.0,981.0,11.0,10.338232040405273,-20.0,5.13051176071167,-100.0,-100.0,0.0,12.523823738098145,920.4083233374731,30.338232040405273,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485768.0391302,6.0,981.0,11.0,10.117063522338867,-20.0,4.881697177886963,-100.0,-100.0,0.0,12.486204147338867,907.0375152085944,30.117063522338867,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485770.4474432,6.0,981.0,11.0,9.98436164855957,-20.0,4.732407093048096,-100.0,-100.0,0.0,13.075041770935059,899.06194347161,29.98436164855957,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485772.852306,6.0,981.0,11.0,9.851696014404297,-20.0,4.583157539367676,-100.0,-100.0,0.0,12.606705665588379,891.1237549364014,29.851696014404297,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485775.2559147,6.0,981.0,11.0,9.586321830749512,-20.0,4.28461217880249,-100.0,-100.0,0.0,12.344141006469727,875.3504394726851,29.58632183074951,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485777.6613874,6.0,981.0,11.0,9.497883796691895,-20.0,4.185119152069092,-100.0,-100.0,0.0,12.709949493408203,870.1251484831382,29.497883796691895,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485780.0688179,6.0,981.0,11.0,9.32103157043457,-20.0,3.9861607551574707,-100.0,-100.0,0.0,12.447367668151855,859.7228923544208,29.32103157043457,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485782.473313,6.0,981.0,11.0,9.144145965576172,-20.0,3.787163496017456,-100.0,-100.0,0.0,12.83408260345459,849.3812440628099,29.144145965576172,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485784.870046,6.0,981.0,11.0,9.055721282958984,-20.0,3.588210344314575,-100.0,-100.0,0.0,12.388528823852539,844.2349392729957,29.055721282958984,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485787.278923,6.0,981.0,11.0,8.790448188781738,-20.0,3.389254093170166,-100.0,-100.0,0.0,12.155757904052734,828.8899069109257,28.79044818878174,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485789.675301,6.0,981.0,11.0,8.702033996582031,-20.0,3.289788246154785,-100.0,-100.0,0.0,12.539109230041504,823.8067555409507,28.70203399658203,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485792.0747764,6.0,981.0,11.0,8.525186538696289,-20.0,3.090834617614746,-100.0,-100.0,0.0,12.114049911499023,813.68626706742,28.52518653869629,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485794.4726753,6.0,981.0,11.0,8.304170608520508,-20.0,2.842191696166992,-100.0,-100.0,0.0,13.05282974243164,801.1260738362362,28.304170608520508,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485796.8797226,6.0,981.0,11.0,8.215742111206055,-20.0,2.6432628631591797,-100.0,-100.0,0.0,12.601950645446777,796.1281028860867,28.215742111206055,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485799.280805,6.0,981.0,11.0,7.950559616088867,-20.0,2.4443798065185547,-100.0,-100.0,0.0,12.338850021362305,781.2337828525378,27.950559616088867,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485801.6772032,6.0,981.0,11.0,7.862157821655273,-20.0,2.3449275493621826,-100.0,-100.0,0.0,12.71941089630127,776.2998384788261,27.862157821655273,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485804.0778766,6.0,981.0,11.0,7.685389041900635,-20.0,2.1460623741149902,-100.0,-100.0,0.0,12.470550537109375,766.4807664013917,27.685389041900635,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485806.479211,6.0,981.0,11.0,7.5086164474487305,-20.0,1.9471931457519531,-100.0,-100.0,0.0,12.854048728942871,756.7239788528468,27.50861644744873,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485808.8878,6.0,981.0,11.0,7.420241355895996,-20.0,1.7483525276184082,-100.0,-100.0,0.0,12.421910285949707,751.8696360155891,27.420241355895996,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485811.291439,6.0,981.0,11.0,7.155088901519775,-20.0,1.5494753122329712,-100.0,-100.0,0.0,12.183880805969238,737.3988532494425,27.155088901519775,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485813.6954932,6.0,981.0,11.0,7.066725254058838,-20.0,1.4500659704208374,-100.0,-100.0,0.0,12.578678131103516,732.6076159787065,27.066725254058838,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485816.0990868,6.0,981.0,11.0,6.89003324508667,-20.0,1.251287579536438,-100.0,-100.0,0.0,12.34933853149414,723.0738879218663,26.89003324508667,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485818.5033305,6.0,981.0,11.0,6.713279724121094,-20.0,1.0524399280548096,-100.0,-100.0,0.0,12.743705749511719,713.5993136191391,26.713279724121094,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485820.908964,6.0,981.0,11.0,6.624929904937744,-20.0,0.8536547422409058,-100.0,-100.0,0.0,12.321870803833008,708.8868924428482,26.624929904937744,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485823.3144124,6.0,981.0,11.0,6.448222637176514,-20.0,0.7542498707771301,-100.0,-100.0,0.0,12.113015174865723,699.5084806656562,26.448222637176514,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485825.7190871,6.0,981.0,11.0,6.271509647369385,-20.0,0.5554481148719788,-100.0,-100.0,0.0,12.514154434204102,690.1922191518227,26.271509647369385,23.683202743530273,-20.0,43.68320274353027
