run_id,timestamp,kp,ki,kd,temp,temp_ref,temp_raw,temp_u,temp_u_p,temp_u_i,temp_u_d,sq_error,mae,start_temp_measured,target_temp_measured,delta_temp_measured
run_1775485413_97f04d0e,1775485828.146772,6.0,981.0,11.0,6.18317174911499,-20.0,0.4063880443572998,-100.0,-100.0,0.0,12.331245422363281,685.5584828436533,26.18317174911499,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485830.5430114,6.0,981.0,11.0,5.962317943572998,-20.0,0.2076079398393631,-100.0,-100.0,0.0,11.536252975463867,674.0419530031725,25.962317943572998,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485832.9417331,6.0,981.0,11.0,5.873990535736084,-20.0,0.00885683298110962,-100.0,-100.0,0.0,11.976795196533203,669.4633862433604,25.873990535736084,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485835.3347454,6.0,981.0,11.0,5.697328090667725,-20.0,-0.09050619602203369,-100.0,-100.0,0.0,11.815354347229004,660.3526709994205,25.697328090667725,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485837.7372656,6.0,981.0,11.0,5.520689487457275,-20.0,-0.2892242670059204,-100.0,-100.0,0.0,12.24473762512207,651.3055919152123,25.520689487457275,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485840.1340475,6.0,981.0,11.0,5.432346343994141,-20.0,-0.4879609942436218,-100.0,-100.0,0.0,11.678963661193848,646.8042405608721,25.43234634399414,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485842.540771,6.0,981.0,11.0,5.211578845977783,-20.0,-0.6369737386703491,-100.0,-100.0,0.0,11.909403800964355,635.6237079069545,25.211578845977783,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485844.945903,6.0,981.0,11.0,5.1232590675354,-20.0,-0.8356907963752747,-100.0,-100.0,0.0,11.787375450134277,631.1781461744997,25.1232590675354,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485847.3566353,6.0,981.0,11.0,4.94664192199707,-20.0,-0.9350281953811646,-100.0,-100.0,0.0,11.652111053466797,622.3349431843417,24.94664192199707,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485849.7584035,6.0,981.0,11.0,4.770035266876221,-20.0,-1.133710265159607,-100.0,-100.0,0.0,11.295138359069824,613.5546471222917,24.77003526687622,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485852.1580627,6.0,981.0,11.0,4.681757926940918,-20.0,-1.3323642015457153,-100.0,-100.0,0.0,11.565420150756836,609.1891743641108,24.681757926940918,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485854.5672185,6.0,981.0,11.0,4.54927396774292,-20.0,-1.3820666074752808,-100.0,-100.0,0.0,11.23954963684082,602.6668523433002,24.54927396774292,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485856.9652941,6.0,981.0,11.0,4.372720718383789,-20.0,-1.6800205707550049,-100.0,-100.0,0.0,11.707596778869629,594.0295152163344,24.37272071838379,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485859.3685074,6.0,981.0,11.0,4.1961493492126465,-20.0,-1.7793322801589966,-100.0,-100.0,0.0,11.59776496887207,585.4536433294036,24.196149349212646,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485861.7714603,6.0,981.0,11.0,4.063732147216797,-20.0,-1.9283020496368408,-100.0,-100.0,0.0,10.868552207946777,579.0632048529951,24.063732147216797,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485864.165728,6.0,981.0,11.0,3.975431442260742,-20.0,-2.126924991607666,-100.0,-100.0,0.0,11.594239234924316,574.821312842545,23.975431442260742,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485866.574511,6.0,981.0,11.0,3.79891300201416,-20.0,-2.2262229919433594,-100.0,-100.0,0.0,10.876977920532227,566.3882600774386,23.79891300201416,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485868.9794981,6.0,981.0,11.0,3.6664979457855225,-20.0,-2.474496603012085,-100.0,-100.0,0.0,11.379363059997559,560.1031250178703,23.666497945785522,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485871.385372,6.0,981.0,11.0,3.4899845123291016,-20.0,-2.57376766204834,-100.0,-100.0,0.0,11.31500244140625,551.7793723894611,23.4899845123291,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485873.7781525,6.0,981.0,11.0,3.313464879989624,-20.0,-2.7723519802093506,-100.0,-100.0,0.0,10.989686012268066,543.5176447105096,23.313464879989624,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485876.1825693,6.0,981.0,11.0,3.2693350315093994,-20.0,-2.921293020248413,-100.0,-100.0,0.0,11.362528800964355,541.4619528086305,23.2693350315094,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485878.5769029,6.0,981.0,11.0,3.0928285121917725,-20.0,-3.0205681324005127,-100.0,-100.0,0.0,10.66726303100586,533.2787286934972,23.092828512191772,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485880.9745052,6.0,981.0,11.0,2.960460662841797,-20.0,-3.2687644958496094,-100.0,-100.0,0.0,11.205220222473145,527.1827538499056,22.960460662841797,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485883.3781023,6.0,981.0,11.0,2.8280842304229736,-20.0,-3.3184049129486084,-100.0,-100.0,0.0,10.79534912109375,521.121429631286,22.828084230422974,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485885.7774057,6.0,981.0,11.0,2.651620626449585,-20.0,-3.5169270038604736,-100.0,-100.0,0.0,10.534697532653809,513.0959170045962,22.651620626449585,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485888.1909623,6.0,981.0,11.0,2.5633790493011475,-20.0,-3.715452194213867,-100.0,-100.0,0.0,10.917669296264648,509.10607412244195,22.563379049301147,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485890.5862641,6.0,981.0,11.0,2.431035280227661,-20.0,-3.765084981918335,-100.0,-100.0,0.0,10.6530179977417,503.151343742818,22.43103528022766,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485892.9884493,6.0,981.0,11.0,2.254566192626953,-20.0,-4.062856674194336,-100.0,-100.0,0.0,11.192204475402832,495.2657164220145,22.254566192626953,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485895.3960633,6.0,981.0,11.0,2.0781373977661133,-20.0,-4.162095546722412,-100.0,-100.0,0.0,11.153075218200684,487.44415095463864,22.078137397766113,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485897.800889,6.0,981.0,11.0,1.9458293914794922,-20.0,-4.310941696166992,-100.0,-100.0,0.0,10.473661422729492,481.61942767992514,21.945829391479492,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485900.1932182,6.0,981.0,11.0,1.8575944900512695,-20.0,-4.509435176849365,-100.0,-100.0,0.0,11.269145965576172,477.7544368915196,21.85759449005127,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485902.5978875,6.0,981.0,11.0,1.6811747550964355,-20.0,-4.608678340911865,-100.0,-100.0,0.0,10.71820068359375,470.073338761031,21.681174755096436,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485904.9924123,6.0,981.0,11.0,1.5488848686218262,-20.0,-4.856722354888916,-100.0,-100.0,0.0,11.142735481262207,464.3544390811187,21.548884868621826,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485907.3980615,6.0,981.0,11.0,1.4165730476379395,-20.0,-4.906355381011963,-100.0,-100.0,0.0,10.756908416748047,458.6696011048118,21.41657304763794,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485909.8029883,6.0,981.0,11.0,1.240194320678711,-20.0,-5.104781150817871,-100.0,-100.0,0.0,10.499682426452637,451.14585478019217,21.24019432067871,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485912.2130268,6.0,981.0,11.0,1.1960945129394531,-20.0,-5.2536163330078125,-100.0,-100.0,0.0,10.667911529541016,449.274422601462,21.196094512939453,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485914.6221402,6.0,981.0,11.0,1.0197148323059082,-20.0,-5.352820873260498,-100.0,-100.0,0.0,10.686386108398438,441.828411631461,21.019714832305908,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485917.0345535,6.0,981.0,11.0,0.8433465957641602,-20.0,-5.60082483291626,-100.0,-100.0,0.0,10.832175254821777,434.4450973111534,20.84334659576416,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485919.4414306,6.0,981.0,11.0,0.7110810279846191,-20.0,-5.700033664703369,-100.0,-100.0,0.0,10.858610153198242,428.9488773477444,20.71108102798462,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485921.848229,6.0,981.0,11.0,0.578819751739502,-20.0,-5.848827838897705,-100.0,-100.0,0.0,10.207237243652344,423.48782237458386,20.578819751739502,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485924.273654,6.0,981.0,11.0,0.4024643898010254,-20.0,-6.047227382659912,-100.0,-100.0,0.0,11.053698539733887,416.2605531770989,20.402464389801025,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485926.6764414,6.0,981.0,11.0,0.3143186569213867,-20.0,-6.14639139175415,-100.0,-100.0,0.0,10.387520790100098,412.67154249494433,20.314318656921387,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485929.083351,6.0,981.0,11.0,0.18207740783691406,-20.0,-6.3943352699279785,-100.0,-100.0,0.0,10.429547309875488,407.3162484959212,20.182077407836914,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485931.476634,6.0,981.0,11.0,0.04982709884643555,-20.0,-6.443944454193115,-100.0,-100.0,0.0,10.611614227294922,401.9955666936369,20.049827098846436,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485933.8725622,6.0,981.0,11.0,-0.12648344039916992,-20.0,-6.642293930053711,-100.0,-100.0,0.0,10.367886543273926,394.9566604447284,19.87351655960083,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485936.2774541,6.0,981.0,11.0,-0.25869035720825195,-20.0,-6.791026592254639,-100.0,-100.0,0.0,10.84725284576416,389.71930641258245,19.741309642791748,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485938.6915135,6.0,981.0,11.0,-0.3468303680419922,-20.0,-6.89018440246582,-100.0,-100.0,0.0,10.6046781539917,386.24707658251646,19.653169631958008,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485941.092114,6.0,981.0,11.0,-0.47905588150024414,-20.0,-7.1381049156188965,-100.0,-100.0,0.0,10.254338264465332,381.0672592775902,19.520944118499756,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485943.4992614,6.0,981.0,11.0,-0.6112766265869141,-20.0,-7.187685966491699,-100.0,-100.0,0.0,10.452594757080078,375.9225940507349,19.388723373413086,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485945.8960989,6.0,981.0,11.0,-0.7875461578369141,-20.0,-7.385989189147949,-100.0,-100.0,0.0,10.223977088928223,369.1183826372471,19.212453842163086,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485948.3036044,6.0,981.0,11.0,-0.9197392463684082,-20.0,-7.5347065925598145,-100.0,-100.0,0.0,10.700922012329102,364.056350426574,19.080260753631592,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485950.6966667,6.0,981.0,11.0,-1.0078577995300293,-20.0,-7.633840084075928,-100.0,-100.0,0.0,10.472005844116211,360.70146536287234,18.99214220046997,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485953.0936663,6.0,981.0,11.0,-1.1400408744812012,-20.0,-7.881689071655273,-100.0,-100.0,0.0,10.139925956726074,355.6980582162398,18.8599591255188,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485955.4903703,6.0,981.0,11.0,-1.316293716430664,-20.0,-7.980830192565918,-100.0,-100.0,0.0,10.325617790222168,349.0808804906883,18.683706283569336,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485957.8839593,6.0,981.0,11.0,-1.3603544235229492,-20.0,-8.1295166015625,-100.0,-100.0,0.0,10.124361038208008,347.4363872166805,18.63964557647705,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485960.2877653,6.0,981.0,11.0,-1.5806069374084473,-20.0,-8.278182983398438,-100.0,-100.0,0.0,9.8292875289917,339.2740407942458,18.419393062591553,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485962.6827238,6.0,981.0,11.0,-1.668722152709961,-20.0,-8.377312660217285,-100.0,-100.0,0.0,10.032977104187012,336.03574751454653,18.33127784729004,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485965.0824785,6.0,981.0,11.0,-1.800889015197754,-20.0,-8.526000022888184,-100.0,-100.0,0.0,10.139153480529785,331.2076406371498,18.199110984802246,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485967.4914021,6.0,981.0,11.0,-1.9330334663391113,-20.0,-8.674662590026855,-100.0,-100.0,0.0,10.347865104675293,326.41527972842255,18.06696653366089,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485969.899269,6.0,981.0,11.0,-2.0211234092712402,-20.0,-8.872844696044922,-100.0,-100.0,0.0,10.144193649291992,323.2400034646546,17.97887659072876,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485972.2913263,6.0,981.0,11.0,-2.2413711547851562,-20.0,-9.0215425491333,-100.0,-100.0,0.0,9.846590042114258,315.3688984620967,17.758628845214844,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485974.6960833,6.0,981.0,11.0,-2.3294363021850586,-20.0,-9.12061595916748,-100.0,-100.0,0.0,10.048123359680176,312.24882139853526,17.67056369781494,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485977.1045053,6.0,981.0,11.0,-2.4615578651428223,-20.0,-9.26925277709961,-100.0,-100.0,0.0,10.151728630065918,307.5969525177336,17.538442134857178,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485979.5104334,6.0,981.0,11.0,-2.5936737060546875,-20.0,-9.417882919311523,-100.0,-100.0,0.0,10.359107971191406,302.98019505129196,17.406326293945312,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485981.9079876,6.0,981.0,11.0,-2.681758403778076,-20.0,-9.616036415100098,-100.0,-100.0,0.0,10.154186248779297,299.9214919851113,17.318241596221924,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485984.3077474,6.0,981.0,11.0,-2.8138785362243652,-20.0,-9.665613174438477,-100.0,-100.0,0.0,9.870055198669434,295.36277096764957,17.186121463775635,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485986.7060354,6.0,981.0,11.0,-2.989985942840576,-20.0,-9.863734245300293,-100.0,-100.0,0.0,10.464850425720215,289.3405782247612,17.010014057159424,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485989.1018367,6.0,981.0,11.0,-3.078057289123535,-20.0,-10.012353897094727,-100.0,-100.0,0.0,10.155865669250488,286.3521451101851,16.921942710876465,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485991.5085864,6.0,981.0,11.0,-3.254178524017334,-20.0,-10.160950660705566,-100.0,-100.0,0.0,9.563380241394043,280.4225369054823,16.745821475982666,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485993.9048574,6.0,981.0,11.0,-3.3422131538391113,-20.0,-10.309556007385254,-100.0,-100.0,0.0,9.780402183532715,277.4818626121307,16.65778684616089,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485996.3034163,6.0,981.0,11.0,-3.47430419921875,-20.0,-10.408592224121094,-100.0,-100.0,0.0,9.905853271484375,273.09862169995904,16.52569580078125,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775485998.7064714,6.0,981.0,11.0,-3.6063876152038574,-20.0,-10.557186126708984,-100.0,-100.0,0.0,10.12441349029541,268.75052702294147,16.393612384796143,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775486001.1001832,6.0,981.0,11.0,-3.694425582885742,-20.0,-10.705758094787598,-100.0,-100.0,0.0,9.862717628479004,265.87175707205097,16.305574417114258,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775486003.5058014,6.0,981.0,11.0,-3.870509624481201,-20.0,-10.854323387145996,-100.0,-100.0,0.0,9.298110008239746,260.16045977395356,16.1294903755188,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775486005.9298282,6.0,981.0,11.0,-3.958554744720459,-20.0,-11.002899169921875,-100.0,-100.0,0.0,9.54019546508789,257.3279658781305,16.04144525527954,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775486008.3330524,6.0,981.0,11.0,-4.090617656707764,-20.0,-11.101944923400879,-100.0,-100.0,0.0,9.311188697814941,253.10844654505877,15.909382343292236,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775486010.7437797,6.0,981.0,11.0,-4.222644329071045,-20.0,-11.25047492980957,-100.0,-100.0,0.0,9.5711669921875,248.92495196699406,15.777355670928955,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775486013.1497576,6.0,981.0,11.0,-4.2666473388671875,-20.0,-11.299978256225586,-100.0,-100.0,0.0,9.363625526428223,247.53838595957495,15.733352661132812,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775486015.541792,6.0,981.0,11.0,-4.486725807189941,-20.0,-11.547566413879395,-100.0,-100.0,0.0,9.23804759979248,240.66167618130658,15.513274192810059,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775486017.9488306,6.0,981.0,11.0,-4.530739784240723,-20.0,-11.696094512939453,-100.0,-100.0,0.0,9.508352279663086,239.29801162287276,15.469260215759277,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775486020.349628,6.0,981.0,11.0,-4.662761211395264,-20.0,-11.745606422424316,-100.0,-100.0,0.0,8.93310832977295,235.23089365868168,15.337238788604736,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775486022.7481024,6.0,981.0,11.0,-4.79476261138916,-20.0,-11.894107818603516,-100.0,-100.0,0.0,9.63232135772705,231.199244044009,15.20523738861084,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775486025.1447825,6.0,981.0,11.0,-4.8827643394470215,-20.0,-12.042635917663574,-100.0,-100.0,0.0,9.438970565795898,228.53081401669465,15.117235660552979,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775486027.5530415,6.0,981.0,11.0,-5.058791160583496,-20.0,-12.191140174865723,-100.0,-100.0,0.0,8.922261238098145,223.23972158305787,14.941208839416504,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775486029.9580905,6.0,981.0,11.0,-5.146799564361572,-20.0,-12.339638710021973,-100.0,-100.0,0.0,9.199612617492676,220.61756318124958,14.853200435638428,23.683202743530273,-20.0,43.68320274353027
run_1775485413_97f04d0e,1775486032.3569274,6.0,981.0,11.0,-5.27876615524292,-20.0,-12.43861198425293,-100.0,-100.0,0.0,9.032204627990723,216.71472591202132,14.72123384475708,23.683202743530273,-20.0,43.68320274353027
