Date/Time;Volume Temperature, °C;Volume Temperature Setpoint, °C;Temperature Control (P), %;Temperature Control (I), %;Temperature Control (D), %
15.01.26 12:29:20;59,99;60,00;0,10;5,33;0,03
15.01.26 12:29:22;59,99;60,00;0,10;5,33;0,03
15.01.26 12:29:24;59,99;60,00;0,10;5,33;0,03
15.01.26 12:29:26;59,99;60,00;0,10;5,33;0,03
15.01.26 12:29:28;60,04;60,00;-0,41;5,32;-0,12
15.01.26 12:29:31;60,04;60,00;-0,41;5,32;-0,11
15.01.26 12:29:33;59,99;60,00;0,10;5,32;0,04
15.01.26 12:29:35;59,99;60,00;0,10;5,32;0,04
15.01.26 12:29:37;59,99;60,00;0,10;5,32;0,04
15.01.26 12:29:39;59,99;60,00;0,10;5,32;0,03
15.01.26 12:29:41;59,99;60,00;0,10;5,32;0,03
15.01.26 12:29:43;60,04;60,00;-0,41;5,32;0,03
15.01.26 12:29:45;59,99;60,00;0,10;5,32;0,03
15.01.26 12:29:47;60,04;60,00;-0,41;5,32;-0,11
15.01.26 12:29:49;60,04;60,00;-0,41;5,31;-0,10
15.01.26 12:29:51;59,99;60,00;0,10;5,31;0,05
15.01.26 12:29:53;59,99;60,00;0,10;5,31;0,04
15.01.26 12:29:55;59,99;60,00;0,10;5,31;0,04
15.01.26 12:29:57;59,99;60,00;0,10;5,31;0,04
15.01.26 12:29:59;59,99;60,00;0,10;5,31;0,03
15.01.26 12:30:01;59,99;60,00;0,10;5,31;0,03
15.01.26 12:30:03;59,99;60,00;0,10;5,31;0,03
15.01.26 12:30:06;59,99;60,00;0,10;5,31;0,02
15.01.26 12:30:08;59,99;60,00;0,10;5,31;0,02
15.01.26 12:30:10;59,99;60,00;0,10;5,31;0,02
15.01.26 12:30:12;59,99;60,00;0,10;5,31;0,02
15.01.26 12:30:14;59,99;60,00;0,10;5,31;0,02
15.01.26 12:30:16;59,99;60,00;0,10;5,32;0,01
15.01.26 12:30:18;59,99;60,00;0,10;5,32;0,01
15.01.26 12:30:20;59,99;60,00;0,10;5,31;0,02
15.01.26 12:30:22;59,99;60,00;0,10;5,31;0,02
15.01.26 12:30:24;59,99;60,00;0,10;5,31;0,02
15.01.26 12:30:26;59,99;60,00;0,10;5,31;0,02
15.01.26 12:30:28;59,99;60,00;0,10;5,31;0,01
15.01.26 12:30:30;59,99;60,00;0,10;5,31;0,01
15.01.26 12:30:32;59,99;60,00;0,10;5,31;-0,14
15.01.26 12:30:34;60,04;60,00;0,10;5,31;0,02
15.01.26 12:30:36;59,99;60,00;0,10;5,31;0,02
15.01.26 12:30:38;59,99;60,00;0,10;5,31;0,02
15.01.26 12:30:41;59,99;60,00;0,10;5,31;0,02
15.01.26 12:30:43;59,99;60,00;0,10;5,31;0,01
15.01.26 12:30:45;59,99;60,00;0,10;5,31;0,01
15.01.26 12:30:47;59,99;60,00;0,10;5,31;0,01
15.01.26 12:30:49;59,99;60,00;0,10;5,31;0,01
15.01.26 12:30:51;60,04;60,00;-0,41;5,31;-0,13
15.01.26 12:30:53;60,04;60,00;-0,41;5,31;0,04
15.01.26 12:30:55;59,99;60,00;0,10;5,31;0,03
15.01.26 12:30:57;59,99;60,00;0,10;5,31;0,03
15.01.26 12:30:59;59,99;60,00;0,10;5,31;0,03
15.01.26 12:31:01;59,99;60,00;0,10;5,31;0,02
15.01.26 12:31:03;59,99;60,00;0,10;5,31;0,02
15.01.26 12:31:05;59,99;60,00;0,10;5,31;0,02
15.01.26 12:31:07;59,99;60,00;0,10;5,31;0,02
15.01.26 12:31:09;59,99;60,00;0,10;5,31;0,02
15.01.26 12:31:11;59,99;60,00;0,10;5,31;0,01
15.01.26 12:31:14;59,99;60,00;0,10;5,31;0,01
15.01.26 12:31:16;59,99;60,00;0,10;5,31;0,01
15.01.26 12:31:18;59,99;60,00;0,10;5,31;0,01
15.01.26 12:31:20;60,04;60,00;-0,41;5,31;-0,13
15.01.26 12:31:22;60,04;60,00;-0,41;5,30;-0,12
15.01.26 12:31:24;60,04;60,00;-0,41;5,30;-0,11
15.01.26 12:31:26;59,99;60,00;0,10;5,30;0,04
15.01.26 12:31:28;59,99;60,00;0,10;5,30;0,03
15.01.26 12:31:30;59,99;60,00;0,10;5,30;0,03
15.01.26 12:31:32;59,99;60,00;0,10;5,30;0,03
15.01.26 12:31:34;60,04;60,00;-0,41;5,30;0,03
15.01.26 12:31:36;59,99;60,00;0,10;5,30;-0,11
15.01.26 12:31:38;60,04;60,00;-0,41;5,29;-0,10
15.01.26 12:31:40;60,04;60,00;-0,41;5,29;-0,09
15.01.26 12:31:42;60,04;60,00;-0,41;5,28;-0,08
15.01.26 12:31:44;60,04;60,00;0,10;5,28;0,07
15.01.26 12:31:47;59,99;60,00;0,10;5,28;0,06
15.01.26 12:31:49;59,99;60,00;-0,41;5,28;-0,09
15.01.26 12:31:51;60,04;60,00;-0,41;5,28;-0,08
15.01.26 12:31:53;60,04;60,00;-0,41;5,27;-0,07
15.01.26 12:31:55;59,99;60,00;0,10;5,27;0,08
15.01.26 12:31:57;59,99;60,00;0,10;5,27;0,07
15.01.26 12:31:59;59,99;60,00;0,10;5,27;0,06
15.01.26 12:32:01;59,99;60,00;0,10;5,27;0,05
15.01.26 12:32:03;59,99;60,00;0,10;5,27;0,05
15.01.26 12:32:05;59,99;60,00;0,10;5,27;0,04
15.01.26 12:32:07;59,99;60,00;0,10;5,27;0,04
15.01.26 12:32:09;59,99;60,00;0,10;5,27;0,04
15.01.26 12:32:12;59,99;60,00;0,10;5,27;0,03
15.01.26 12:32:14;59,99;60,00;0,10;5,27;0,03
15.01.26 12:32:16;60,04;60,00;0,10;5,27;0,03
15.01.26 12:32:18;59,99;60,00;0,10;5,27;0,03
15.01.26 12:32:20;59,99;60,00;0,10;5,27;0,03
15.01.26 12:32:22;59,99;60,00;0,10;5,27;-0,12
15.01.26 12:32:24;59,99;60,00;0,10;5,27;0,03
15.01.26 12:32:26;59,99;60,00;0,10;5,27;0,03
15.01.26 12:32:28;60,04;60,00;-0,41;5,27;0,04
15.01.26 12:32:30;59,99;60,00;0,10;5,27;0,03
15.01.26 12:32:32;60,04;60,00;-0,41;5,27;0,04
15.01.26 12:32:34;59,99;60,00;0,10;5,27;0,04
15.01.26 12:32:36;59,99;60,00;0,10;5,27;0,03
15.01.26 12:32:38;59,99;60,00;0,10;5,27;0,03
15.01.26 12:32:40;59,99;60,00;-0,41;5,27;-0,12
15.01.26 12:32:43;60,04;60,00;-0,41;5,26;-0,11
15.01.26 12:32:45;60,04;60,00;0,10;5,26;0,05
15.01.26 12:32:47;59,99;60,00;-0,41;5,26;-0,10
15.01.26 12:32:49;59,99;60,00;0,10;5,26;0,05
15.01.26 12:32:51;59,99;60,00;0,10;5,26;0,05
15.01.26 12:32:53;59,99;60,00;0,10;5,26;0,04
15.01.26 12:32:55;59,99;60,00;0,10;5,26;0,04
15.01.26 12:32:57;59,99;60,00;0,10;5,26;0,03
15.01.26 12:32:59;59,99;60,00;0,10;5,26;-0,12
15.01.26 12:33:01;59,99;60,00;0,10;5,26;0,04
15.01.26 12:33:03;59,99;60,00;0,10;5,25;-0,12
15.01.26 12:33:05;59,99;60,00;0,10;5,25;0,04
15.01.26 12:33:07;59,99;60,00;0,10;5,25;0,03
15.01.26 12:33:09;59,99;60,00;0,10;5,25;0,03
15.01.26 12:33:12;59,99;60,00;0,10;5,25;0,03
15.01.26 12:33:14;59,99;60,00;0,10;5,25;0,03
15.01.26 12:33:16;59,99;60,00;0,10;5,25;0,02
15.01.26 12:33:18;59,99;60,00;0,10;5,25;0,02
15.01.26 12:33:20;59,99;60,00;0,10;5,26;0,02
15.01.26 12:33:22;59,99;60,00;0,10;5,26;0,02
15.01.26 12:33:24;59,99;60,00;0,10;5,26;0,02
15.01.26 12:33:26;59,99;60,00;0,10;5,26;0,01
15.01.26 12:33:28;59,99;60,00;0,10;5,26;0,01
15.01.26 12:33:30;59,99;60,00;0,10;5,26;-0,14
15.01.26 12:33:32;60,04;60,00;-0,41;5,25;0,02
15.01.26 12:33:34;59,99;60,00;0,10;5,25;-0,13
15.01.26 12:33:36;60,04;60,00;-0,41;5,25;0,03
15.01.26 12:33:38;59,99;60,00;0,10;5,25;0,03
15.01.26 12:33:40;59,99;60,00;0,10;5,25;0,02
15.01.26 12:33:42;59,99;60,00;0,10;5,25;0,02
15.01.26 12:33:44;59,99;60,00;0,10;5,25;0,02
15.01.26 12:33:47;59,99;60,00;-0,41;5,25;-0,13
15.01.26 12:33:49;60,04;60,00;0,10;5,25;0,02
15.01.26 12:33:51;59,99;60,00;0,10;5,25;0,02
15.01.26 12:33:53;59,99;60,00;0,10;5,25;0,02
15.01.26 12:33:55;59,99;60,00;0,10;5,25;0,02
15.01.26 12:33:57;59,99;60,00;0,10;5,25;0,02
15.01.26 12:33:59;59,99;60,00;0,10;5,25;0,01
15.01.26 12:34:01;59,99;60,00;0,10;5,25;-0,14
15.01.26 12:34:03;60,04;60,00;-0,41;5,25;-0,12
15.01.26 12:34:05;60,04;60,00;0,10;5,24;0,04
15.01.26 12:34:07;60,04;60,00;-0,41;5,24;-0,11
15.01.26 12:34:10;60,04;60,00;0,10;5,24;0,05
15.01.26 12:34:12;59,99;60,00;0,10;5,24;0,05
15.01.26 12:34:14;59,99;60,00;0,10;5,24;0,04
15.01.26 12:34:16;59,99;60,00;0,10;5,24;0,04
15.01.26 12:34:18;59,99;60,00;0,10;5,24;0,03
15.01.26 12:34:20;59,99;60,00;0,10;5,24;0,03
15.01.26 12:34:22;59,99;60,00;0,10;5,24;0,03
15.01.26 12:34:24;59,99;60,00;0,10;5,24;0,02
15.01.26 12:34:26;59,99;60,00;0,10;5,24;0,02
15.01.26 12:34:28;59,99;60,00;0,10;5,24;0,02
15.01.26 12:34:30;59,99;60,00;0,10;5,24;0,02
15.01.26 12:34:32;59,99;60,00;0,10;5,24;0,02
15.01.26 12:34:34;59,99;60,00;0,10;5,24;0,01
15.01.26 12:34:36;60,04;60,00;-0,41;5,24;-0,13
15.01.26 12:34:38;59,99;60,00;0,10;5,24;0,03
15.01.26 12:34:41;59,99;60,00;0,10;5,24;0,03
15.01.26 12:34:43;59,99;60,00;0,10;5,24;0,02
15.01.26 12:34:45;59,99;60,00;0,10;5,24;0,02
15.01.26 12:34:47;59,99;60,00;0,10;5,24;0,02
15.01.26 12:34:49;59,99;60,00;0,10;5,24;0,02
15.01.26 12:34:51;59,99;60,00;0,10;5,24;0,02
15.01.26 12:34:53;59,99;60,00;0,10;5,24;0,01
15.01.26 12:34:55;59,99;60,00;0,10;5,24;-0,13
15.01.26 12:34:57;59,99;60,00;0,10;5,24;0,02
15.01.26 12:34:59;59,99;60,00;0,10;5,24;0,02
15.01.26 12:35:01;59,99;60,00;0,10;5,24;0,02
15.01.26 12:35:03;59,99;60,00;0,10;5,24;0,01
15.01.26 12:35:05;59,99;60,00;0,10;5,24;0,01
15.01.26 12:35:07;59,99;60,00;-0,41;5,24;-0,14
15.01.26 12:35:09;60,04;60,00;-0,41;5,23;-0,12
15.01.26 12:35:11;59,99;60,00;-0,41;5,23;-0,12
15.01.26 12:35:13;59,99;60,00;0,10;5,23;0,04
15.01.26 12:35:16;59,99;60,00;0,10;5,23;0,03
15.01.26 12:35:18;59,99;60,00;0,10;5,23;0,03
15.01.26 12:35:20;59,99;60,00;0,10;5,23;0,03
15.01.26 12:35:22;59,99;60,00;0,10;5,23;0,02
15.01.26 12:35:24;59,99;60,00;0,10;5,23;0,02
15.01.26 12:35:26;59,99;60,00;0,10;5,23;0,02
15.01.26 12:35:28;59,99;60,00;0,10;5,23;0,03
15.01.26 12:35:30;59,99;60,00;0,10;5,23;0,03
15.01.26 12:35:32;59,99;60,00;0,10;5,23;0,02
15.01.26 12:35:34;59,99;60,00;0,10;5,23;0,02
15.01.26 12:35:36;59,99;60,00;0,10;5,23;0,02
15.01.26 12:35:38;59,99;60,00;0,10;5,23;0,02
15.01.26 12:35:40;60,04;60,00;0,10;5,23;0,02
15.01.26 12:35:42;59,99;60,00;-0,41;5,23;-0,13
15.01.26 12:35:44;60,04;60,00;0,10;5,23;0,04
15.01.26 12:35:47;59,99;60,00;0,10;5,23;0,03
15.01.26 12:35:49;59,99;60,00;0,10;5,23;0,03
15.01.26 12:35:51;59,99;60,00;0,10;5,23;0,03
15.01.26 12:35:53;59,99;60,00;0,10;5,23;0,02
15.01.26 12:35:55;59,99;60,00;0,10;5,23;0,02
15.01.26 12:35:57;59,99;60,00;0,10;5,23;0,02
15.01.26 12:35:59;60,04;60,00;-0,41;5,23;-0,13
15.01.26 12:36:01;60,04;60,00;-0,41;5,22;-0,11
15.01.26 12:36:03;59,99;60,00;0,10;5,22;0,04
15.01.26 12:36:05;59,99;60,00;0,10;5,22;0,04
15.01.26 12:36:07;59,99;60,00;0,10;5,22;0,03
15.01.26 12:36:09;59,99;60,00;0,10;5,22;0,03
15.01.26 12:36:11;59,99;60,00;0,10;5,22;0,03
15.01.26 12:36:13;59,99;60,00;0,10;5,22;0,02
15.01.26 12:36:15;59,99;60,00;0,10;5,22;0,02
15.01.26 12:36:17;59,99;60,00;0,10;5,22;0,02
15.01.26 12:36:20;60,04;60,00;-0,41;5,22;-0,13
15.01.26 12:36:22;59,99;60,00;0,10;5,22;0,02
15.01.26 12:36:24;59,99;60,00;0,10;5,22;0,02
15.01.26 12:36:26;59,99;60,00;0,10;5,22;0,02
15.01.26 12:36:28;59,99;60,00;0,10;5,22;0,02
15.01.26 12:36:30;59,99;60,00;0,10;5,22;0,02
15.01.26 12:36:32;60,04;60,00;-0,41;5,22;-0,13
15.01.26 12:36:34;59,99;60,00;0,10;5,22;0,03
15.01.26 12:36:36;59,99;60,00;0,10;5,22;0,03
15.01.26 12:36:38;59,99;60,00;0,10;5,22;0,03
15.01.26 12:36:40;59,99;60,00;0,10;5,22;0,02
15.01.26 12:36:42;59,99;60,00;0,10;5,22;0,02
15.01.26 12:36:44;59,99;60,00;0,10;5,22;0,02
15.01.26 12:36:46;59,99;60,00;0,10;5,22;0,02
15.01.26 12:36:48;59,99;60,00;-0,41;5,22;-0,13
15.01.26 12:36:50;60,04;60,00;0,10;5,21;0,03
15.01.26 12:36:52;59,99;60,00;0,10;5,21;0,03
15.01.26 12:36:55;59,99;60,00;0,10;5,21;0,03
15.01.26 12:36:57;59,99;60,00;0,10;5,21;0,03
15.01.26 12:36:59;59,99;60,00;0,10;5,21;0,02
15.01.26 12:37:01;59,99;60,00;0,10;5,21;0,02
15.01.26 12:37:03;59,99;60,00;0,10;5,21;0,02
15.01.26 12:37:05;60,04;60,00;-0,41;5,21;-0,13
15.01.26 12:37:07;59,99;60,00;0,10;5,21;0,02
15.01.26 12:37:09;59,99;60,00;0,10;5,21;0,02
15.01.26 12:37:11;59,99;60,00;0,10;5,21;0,02
15.01.26 12:37:13;59,99;60,00;0,10;5,21;0,02
15.01.26 12:37:15;59,99;60,00;0,10;5,21;0,01
15.01.26 12:37:17;60,04;60,00;-0,41;5,21;-0,13
15.01.26 12:37:19;60,04;60,00;-0,41;5,21;-0,12
15.01.26 12:37:21;60,04;60,00;-0,41;5,20;-0,10
15.01.26 12:37:23;59,99;60,00;0,10;5,20;0,04
15.01.26 12:37:25;59,99;60,00;0,10;5,20;0,04
15.01.26 12:37:28;59,99;60,00;0,10;5,20;0,04
15.01.26 12:37:30;59,99;60,00;0,10;5,20;0,03
15.01.26 12:37:32;59,99;60,00;0,10;5,20;0,03
15.01.26 12:37:34;59,99;60,00;0,10;5,20;0,03
15.01.26 12:37:36;60,04;60,00;-0,41;5,20;-0,12
15.01.26 12:37:38;59,99;60,00;0,10;5,20;0,03
15.01.26 12:37:40;59,99;60,00;0,10;5,20;0,04
15.01.26 12:37:42;59,99;60,00;0,10;5,20;0,03
15.01.26 12:37:44;59,99;60,00;0,10;5,20;0,03
15.01.26 12:37:46;59,99;60,00;0,10;5,20;0,03
15.01.26 12:37:48;59,99;60,00;0,10;5,20;0,02
15.01.26 12:37:50;59,99;60,00;0,10;5,20;0,02
15.01.26 12:37:52;60,04;60,00;-0,41;5,20;-0,12
15.01.26 12:37:54;60,04;60,00;0,10;5,20;0,03
15.01.26 12:37:56;59,99;60,00;0,10;5,20;0,03
15.01.26 12:37:58;59,99;60,00;-0,41;5,19;-0,12
15.01.26 12:38:01;59,99;60,00;0,10;5,19;0,04
15.01.26 12:38:03;59,99;60,00;0,10;5,19;0,03
15.01.26 12:38:05;59,99;60,00;0,10;5,19;0,03
15.01.26 12:38:07;59,99;60,00;0,10;5,19;0,03
15.01.26 12:38:09;59,99;60,00;0,10;5,19;0,02
15.01.26 12:38:11;59,99;60,00;0,10;5,20;0,02
15.01.26 12:38:13;59,99;60,00;0,10;5,20;0,02
15.01.26 12:38:15;59,99;60,00;0,10;5,20;0,02
15.01.26 12:38:17;59,99;60,00;0,10;5,20;0,02
15.01.26 12:38:19;59,99;60,00;0,10;5,20;0,01
15.01.26 12:38:21;59,99;60,00;0,10;5,20;0,01
15.01.26 12:38:23;59,99;60,00;0,10;5,20;0,01
15.01.26 12:38:26;59,99;60,00;-0,41;5,20;-0,14
15.01.26 12:38:28;59,99;60,00;0,10;5,20;0,02
15.01.26 12:38:30;59,99;60,00;0,10;5,20;0,02
15.01.26 12:38:32;59,99;60,00;0,10;5,20;0,01
15.01.26 12:38:34;59,99;60,00;0,10;5,20;0,01
15.01.26 12:38:36;59,99;60,00;0,10;5,20;0,01
15.01.26 12:38:38;59,99;60,00;0,10;5,20;0,01
15.01.26 12:38:40;59,99;60,00;0,10;5,20;0,01
15.01.26 12:38:42;60,04;60,00;-0,41;5,19;-0,13
15.01.26 12:38:44;60,04;60,00;-0,41;5,19;-0,12
15.01.26 12:38:46;60,04;60,00;0,10;5,19;0,04
15.01.26 12:38:49;59,99;60,00;0,10;5,19;0,04
15.01.26 12:38:51;59,99;60,00;0,10;5,19;0,03
15.01.26 12:38:53;59,99;60,00;0,10;5,19;0,03
15.01.26 12:38:55;59,99;60,00;0,10;5,19;0,03
15.01.26 12:38:57;59,99;60,00;0,10;5,19;0,02
15.01.26 12:38:59;60,04;60,00;-0,41;5,18;-0,12
15.01.26 12:39:01;59,99;60,00;0,10;5,18;0,04
15.01.26 12:39:03;59,99;60,00;0,10;5,18;0,03
15.01.26 12:39:05;60,04;60,00;-0,41;5,18;0,04
15.01.26 12:39:07;59,99;60,00;0,10;5,18;0,04
15.01.26 12:39:09;59,99;60,00;0,10;5,18;0,03
15.01.26 12:39:11;60,04;60,00;-0,41;5,18;-0,11
15.01.26 12:39:13;59,99;60,00;0,10;5,18;0,03
15.01.26 12:39:15;59,99;60,00;0,10;5,18;0,03
15.01.26 12:39:17;59,99;60,00;0,10;5,18;0,03
15.01.26 12:39:19;60,04;60,00;-0,41;5,18;-0,12
